监测点id,00:00-00:29,00:30-00:59,01:00-10:29,01:30-02:00,02:00-02:30,02:30-03:00,03:00-03:30,03:30-04:00,04:00-04:30,04:30-05:00,2017-05-01 05:00:00-2017-05-01 05:30:00,2017-05-01 05:30:00-2017-05-01 06:00:00,2017-05-01 06:00:00-2017-05-01 06:30:00,2017-05-01 06:30:00-2017-05-01 07:00:00,2017-05-01 07:00:00-2017-05-01 07:30:00,2017-05-01 07:30:00-2017-05-01 08:00:00,2017-05-01 08:00:00-2017-05-01 08:30:00,2017-05-01 08:30:00-2017-05-01 09:00:00,2017-05-01 09:00:00-2017-05-01 09:30:00,2017-05-01 09:30:00-2017-05-01 10:00:00,2017-05-01 10:00:00-2017-05-01 10:30:00,2017-05-01 10:30:00-2017-05-01 11:00:00,2017-05-01 11:00:00-2017-05-01 11:30:00,2017-05-01 11:30:00-2017-05-01 12:00:00,2017-05-01 12:00:00-2017-05-01 12:30:00,2017-05-01 12:30:00-2017-05-01 13:00:00,2017-05-01 13:00:00-2017-05-01 13:30:00,2017-05-01 13:30:00-2017-05-01 14:00:00,2017-05-01 14:00:00-2017-05-01 14:30:00,2017-05-01 14:30:00-2017-05-01 15:00:00,2017-05-01 15:00:00-2017-05-01 15:30:00,2017-05-01 16:00:00-2017-05-01 16:30:00,2017-05-01 16:30:00-2017-05-01 17:00:00,2017-05-01 17:00:00-2017-05-01 17:30:00,2017-05-01 17:30:00-2017-05-01 18:00:00,2017-05-01 18:30:00-2017-05-01 19:00:00,2017-05-01 19:00:00-2017-05-01 19:30:00,2017-05-01 19:30:00-2017-05-01 20:00:00,2017-05-01 20:00:00-2017-05-01 20:30:00,2017-05-01 20:30:00-2017-05-01 21:00:00,2017-05-01 21:00:00-2017-05-01 21:30:00,2017-05-01 21:30:00-2017-05-01 22:00:00,2017-05-01 22:00:00-2017-05-01 22:30:00,2017-05-01 22:30:00-2017-05-01 23:00:00,2017-05-01 23:00:00-2017-05-01 23:30:00,2017-05-01 23:30:00-2017-05-02 00:00:00
2010056,142,122,84,103,92,59,68,29,41,29,51,59,65,87,143,197,219,255,355,481,514,461,533,483,358,371,367,423,477,527,484,500,495,455,470,354,316,316,349,325,275,259,223,203,144,121
2010035,137,112,94,73,66,52,57,45,26,34,24,29,42,47,79,157,195,278,287,353,438,421,434,503,495,407,429,510,520,526,567,548,557,526,580,506,452,433,409,371,350,309,259,210,175,145
30608002,137,120,102,107,95,88,89,90,78,79,58,60,84,87,70,73,121,127,163,172,212,171,207,202,164,156,166,219,235,217,239,300,331,373,405,462,413,485,569,430,304,407,541,408,412,355
20204101,133,121,82,72,86,71,77,68,80,117,132,184,126,96,108,151,172,195,211,215,223,248,244,212,218,170,166,175,203,220,210,244,210,294,238,156,145,176,190,169,229,213,193,179,139,139
10101301,132,109,122,89,62,65,46,32,59,40,51,45,61,122,219,437,411,389,464,509,482,468,444,503,453,385,394,412,470,513,491,402,367,365,413,317,296,290,292,291,287,242,252,170,167,123
2010126,122,74,79,57,64,25,27,22,30,27,16,35,40,71,79,93,158,194,260,389,486,210,264,837,652,366,298,305,360,315,281,651,719,731,952,635,490,386,318,308,285,238,180,157,141,125
2010034,121,113,88,77,58,43,36,38,29,30,20,18,41,66,84,148,231,295,289,343,406,431,492,617,621,470,487,486,535,540,597,568,597,631,736,710,462,395,384,352,320,286,274,212,203,153
10104301,120,91,68,57,50,49,51,37,47,37,31,28,35,43,44,43,71,60,122,155,150,155,192,137,137,164,143,144,229,235,203,226,197,193,143,183,161,209,169,195,209,216,164,104,102,79
2010060,118,89,79,69,71,64,42,59,38,39,39,54,63,111,97,95,137,178,221,240,260,217,214,222,194,188,185,225,245,234,253,301,261,282,301,268,275,241,264,269,250,262,219,194,175,163
2010374,117,85,110,73,47,55,60,31,40,37,43,95,177,177,206,191,162,147,183,180,187,213,224,208,188,175,178,238,225,257,211,264,234,263,354,227,209,226,239,210,197,193,202,138,121,75
10403701,115,119,107,90,67,57,41,39,30,33,32,32,49,59,93,120,135,167,186,220,254,245,243,228,206,217,250,244,301,259,262,247,266,254,266,242,204,247,260,233,243,235,226,218,169,137
2010059,115,85,70,64,64,50,49,56,47,48,31,66,57,104,105,86,132,183,217,245,265,212,228,222,200,195,190,224,240,241,263,311,260,280,317,276,262,235,258,248,245,239,198,175,158,167
2010015,115,151,261,48,166,314,264,109,142,65,48,77,117,152,247,213,273,240,217,315,253,348,260,234,284,263,30,197,286,87,278,168,274,239,327,219,251,304,344,395,391,290,214,354,334,354
2010082,114,80,81,86,71,72,53,48,40,33,31,36,43,60,63,96,108,158,168,180,181,203,224,187,172,198,202,205,234,216,218,214,214,216,194,177,186,170,205,184,211,160,184,141,116,92
2010129,113,90,53,37,43,31,37,29,19,47,51,69,79,118,155,152,219,284,356,428,528,264,360,701,437,311,300,317,366,425,401,731,943,663,593,485,421,391,322,297,323,253,208,183,137,124
30608001,112,91,95,109,104,95,85,89,66,70,48,57,81,83,71,103,121,171,185,200,235,245,238,217,173,132,166,164,151,165,219,197,145,164,168,193,232,197,201,217,202,169,161,142,116,122
20605502,111,96,67,73,50,46,43,43,72,53,54,117,129,173,215,178,240,247,283,311,343,327,297,272,263,264,270,285,306,339,352,282,293,265,292,244,230,276,248,247,225,227,202,183,170,124
10107701,108,104,74,65,85,54,39,49,56,40,28,36,46,96,146,139,137,186,167,202,218,217,217,219,191,221,250,242,225,131,243,290,313,302,273,236,239,248,280,272,279,254,230,163,146,124
2010074,108,116,90,92,58,58,68,56,24,15,10,41,52,113,135,180,162,221,260,306,324,296,311,332,235,318,287,309,335,331,383,315,328,333,340,230,188,169,305,287,249,273,256,188,154,120
2010127,105,82,56,35,39,26,41,34,25,42,56,67,78,113,135,132,227,274,360,429,533,243,365,700,350,271,262,309,372,400,403,800,670,676,593,454,335,343,286,250,261,227,174,161,135,120
2010375,103,93,82,81,93,96,80,72,65,57,46,44,54,67,64,75,76,87,88,155,153,123,145,150,148,150,176,174,191,169,204,200,162,146,142,151,128,160,181,174,184,176,181,148,170,154
2010071,102,76,61,43,51,41,38,41,21,31,21,25,39,37,65,78,97,179,161,182,225,251,274,395,387,257,250,202,226,151,235,368,310,189,218,168,164,159,150,157,158,163,135,131,113,91
2010128,102,69,68,51,55,27,19,19,22,28,20,37,57,96,115,158,202,292,315,364,499,221,279,599,1196,367,372,387,310,331,353,683,709,691,1196,414,340,353,318,300,296,223,180,159,118,89
2010037,100,67,54,38,34,27,22,20,21,19,26,31,43,58,117,127,200,221,321,391,532,356,430,699,273,310,343,373,466,554,543,911,556,506,401,393,403,408,504,493,579,582,513,366,229,128
2010069,99,67,59,58,34,29,18,12,9,17,12,18,20,44,53,115,138,212,247,300,235,191,166,197,191,190,160,167,184,187,127,109,121,125,57,62,64,74,78,72,68,59,64,46,51,40
20605501,99,76,116,66,48,46,42,29,25,29,37,41,36,52,75,80,120,103,124,167,171,166,161,160,140,134,129,164,168,140,173,195,207,195,209,229,211,201,185,202,215,193,168,148,133,104
30603301,97,82,63,61,63,56,34,29,29,31,38,41,58,79,108,151,211,254,230,379,352,107,264,746,268,318,306,334,235,204,119,1046,424,359,373,282,158,353,352,290,318,289,315,251,214,185
2010028,89,82,54,52,45,30,26,19,23,25,16,24,25,33,57,93,122,145,209,265,283,290,326,329,294,255,256,294,318,310,312,312,297,343,327,324,301,270,252,264,308,247,242,159,136,119
2010140,89,83,77,71,50,42,53,40,45,39,40,51,62,68,144,143,243,211,256,207,249,251,219,230,51,230,215,144,253,276,283,263,326,314,301,322,311,320,314,296,291,280,254,170,115,111
2010049,86,75,56,68,58,42,41,29,22,34,21,24,46,68,85,101,118,142,107,53,55,25,30,91,207,125,180,204,58,51,49,126,157,137,214,388,404,290,238,228,253,228,246,199,165,140
2010014,85,105,66,58,35,46,31,32,19,13,17,27,41,65,84,126,96,154,143,170,162,250,186,219,238,252,245,261,263,271,294,285,283,329,264,335,303,271,278,160,111,82,71,49,40,33
10107702,85,76,81,78,68,66,53,60,60,71,36,36,41,74,98,110,111,142,178,176,206,198,187,199,199,216,206,227,219,215,210,238,219,234,279,237,199,218,180,211,203,198,183,167,109,97
2010013,84,82,72,64,58,50,23,22,29,31,33,45,44,100,105,181,268,306,314,352,306,266,319,299,277,245,241,281,279,264,286,217,144,169,137,84,63,66,53,43,54,44,52,25,23,24
2010081,81,80,75,68,59,37,33,36,31,24,33,21,36,54,63,96,88,126,153,183,193,177,188,167,152,178,160,199,186,218,180,171,175,173,222,188,174,162,173,202,159,147,159,127,105,98
20807502,80,66,42,41,30,34,21,22,27,14,18,27,34,73,83,114,113,163,175,213,212,205,171,185,189,202,221,263,266,257,308,296,311,315,258,308,336,370,315,467,281,239,279,194,134,106
20504902,79,54,49,33,21,19,21,7,13,12,11,21,37,43,58,75,92,108,108,152,155,175,178,190,152,158,149,178,210,192,211,191,172,191,183,148,134,115,93,128,117,88,98,78,67,63
10207101,77,55,69,49,49,27,35,36,32,24,30,40,62,117,107,139,135,161,148,188,185,203,203,173,169,177,147,173,172,188,203,186,188,166,193,175,171,165,153,177,165,144,151,152,118,110
20807602,77,54,42,41,35,32,25,16,22,19,19,26,43,78,94,108,123,139,188,214,215,177,212,181,170,189,213,240,285,259,314,300,341,373,344,372,408,398,395,374,347,237,214,166,112,69
2010083,77,75,58,45,39,25,32,25,20,21,14,22,31,48,47,65,87,103,104,127,136,130,131,124,104,108,130,134,146,155,159,157,137,143,148,142,110,151,134,119,150,115,126,123,89,95
2010084,76,60,53,44,36,25,24,15,15,26,16,21,28,25,50,66,56,93,119,133,135,131,117,144,137,128,109,131,140,119,121,116,127,117,130,114,117,125,102,115,126,91,105,81,97,86
20807601,72,64,49,46,35,37,29,24,15,25,27,30,36,39,55,84,109,146,195,238,203,259,294,263,230,205,197,210,217,244,221,226,200,256,235,190,196,159,182,135,173,147,142,123,102,75
20807501,70,68,41,31,24,22,22,10,20,25,11,26,28,55,72,77,96,118,158,184,168,258,265,244,224,216,207,143,185,220,172,178,170,180,173,155,149,138,156,122,136,135,128,108,93,64
20602105,57,56,46,50,23,25,26,30,22,18,35,28,33,47,45,73,88,91,89,128,154,153,163,174,127,127,131,137,115,149,133,136,172,171,161,126,109,95,93,129,138,132,100,110,95,91
20605002,54,48,20,19,20,15,8,14,5,10,10,10,21,38,50,69,98,105,153,222,214,342,295,196,121,181,167,172,267,272,252,215,233,223,226,167,177,199,219,259,192,209,147,133,95,71
20501411,54,46,38,48,31,39,47,37,40,48,45,38,32,53,44,41,48,36,44,31,29,39,31,34,28,37,35,35,29,35,28,38,47,43,24,39,37,29,34,34,29,25,42,19,28,26
30602505,53,55,38,28,20,14,8,13,9,4,5,16,36,71,91,109,123,120,94,45,43,38,10,60,142,143,147,169,79,54,75,115,169,148,165,242,167,173,168,191,190,133,114,131,84,106
10100407,36,32,20,32,14,22,18,21,18,15,10,14,14,6,16,19,21,22,24,35,41,49,33,35,33,29,36,44,28,42,39,42,44,52,43,49,48,56,36,34,49,48,41,31,24,48
10207102,36,24,45,26,30,19,18,23,30,24,22,23,30,34,39,38,56,58,64,82,90,91,95,93,92,95,69,77,92,67,82,75,93,87,112,91,90,75,77,88,88,87,72,84,69,52
20400804,34,35,29,13,10,13,5,7,7,10,7,,5,11,12,10,28,23,22,21,37,35,38,46,47,31,36,37,37,24,26,37,39,36,32,35,20,31,30,42,37,30,38,43,34,42
2010380,32,31,25,20,17,15,10,4,7,15,11,11,24,32,39,46,61,91,100,109,136,136,104,91,117,92,99,110,132,198,189,135,140,155,196,143,96,95,86,83,80,83,48,43,54,43
20501410,31,25,45,34,43,38,22,34,46,32,37,24,36,31,39,26,32,35,38,31,27,37,34,44,31,27,36,27,29,16,19,25,18,20,15,53,31,30,22,18,25,21,22,18,13,9
10200904,30,36,29,15,9,12,12,3,8,6,7,7,11,12,19,17,34,35,45,46,38,43,51,64,51,50,59,45,49,54,59,45,66,52,61,50,37,34,51,52,46,49,47,51,47,44
2010379,29,33,29,17,20,9,8,7,5,11,8,16,13,14,26,35,53,87,88,113,114,132,117,129,107,95,89,86,102,134,119,127,133,129,131,114,106,105,94,105,87,89,63,55,52,50
2010364,29,29,24,13,8,14,10,10,4,11,8,4,15,12,29,35,34,48,62,73,95,96,83,77,42,49,58,52,61,86,74,74,100,63,62,53,51,74,65,55,57,67,69,47,43,35
2010016,27,44,208,259,159,168,53,50,77,65,77,112,114,138,218,257,303,376,394,340,292,212,320,166,83,312,300,161,125,178,130,71,304,166,230,106,55,67,74,64,84,48,43,38,41,33
2010080,26,19,18,12,11,14,5,6,6,3,9,5,8,20,21,30,38,49,53,46,56,46,47,69,46,42,51,65,60,64,77,63,72,68,101,80,62,59,68,46,54,44,52,41,32,47
20506501,25,22,11,11,9,8,10,10,8,6,12,8,9,14,13,35,27,24,24,17,16,23,24,24,25,35,32,33,25,28,27,26,20,14,5,26,24,31,21,26,30,26,31,25,19,18
20506502,24,26,17,24,11,8,6,8,9,4,7,6,15,12,19,24,19,15,32,44,32,40,24,35,23,27,37,30,42,41,33,35,26,28,27,29,28,29,34,16,30,27,30,31,23,26
30606703,24,8,2,5,4,4,7,6,5,2,1,4,12,14,17,7,46,35,34,43,44,65,67,46,33,28,43,28,52,42,46,45,28,24,22,37,25,29,29,44,30,37,30,24,17,14
2010302,23,17,10,11,11,8,8,4,6,5,5,3,4,10,15,21,18,23,18,30,31,27,28,35,36,20,21,33,27,32,28,31,22,27,29,23,24,25,39,35,43,28,31,33,28,27
20501413,23,22,9,11,14,5,10,9,7,6,9,10,11,9,16,18,20,12,12,13,12,17,9,8,16,11,12,18,7,13,10,10,11,13,18,8,13,20,12,11,22,11,27,20,32,24
30602506,23,14,12,6,13,3,3,4,2,1,2,1,11,35,47,60,74,74,76,113,102,59,101,188,94,112,84,101,92,129,118,188,140,162,142,128,116,104,115,110,112,87,73,61,38,42
20606504,22,10,13,9,13,10,9,6,4,5,11,7,12,8,9,19,13,34,23,30,31,25,29,27,23,25,,,,,,,,,,,,,,,,,,,,
20501412,22,17,10,17,9,3,9,10,2,4,7,9,14,7,13,14,23,12,12,11,6,10,16,11,20,13,12,13,13,14,24,11,8,8,7,14,16,14,19,22,15,19,21,18,19,23
10300506,21,14,13,11,9,8,6,5,2,2,4,4,4,9,12,17,8,18,18,27,38,31,33,40,20,33,37,30,35,38,37,49,22,36,41,43,38,34,36,49,31,50,31,21,24,14
20501408,21,22,19,17,14,17,9,15,11,13,13,20,13,21,19,32,32,27,41,40,42,49,44,35,26,30,32,33,31,40,38,41,39,41,38,35,36,41,28,46,48,48,32,31,28,34
2010319,20,20,25,21,10,10,17,13,8,1,6,11,8,14,21,17,20,24,23,34,24,25,27,19,27,17,25,34,36,33,44,38,29,34,26,29,25,26,44,33,30,29,29,29,31,29
10100408,20,18,25,18,13,19,9,8,9,8,7,19,7,10,12,15,19,12,34,28,27,23,24,25,23,25,25,18,21,27,20,16,19,21,16,30,38,59,42,42,53,40,19,31,37,19
10300504,20,18,15,14,13,17,3,2,8,2,10,11,5,5,11,16,30,26,30,31,36,49,41,36,48,41,40,35,56,47,43,41,66,55,57,61,39,46,50,53,46,47,42,40,20,24
2010199,20,11,4,4,3,2,6,2,2,3,,,3,3,1,,,,11,2,6,15,15,20,22,26,11,18,11,11,20,20,23,18,16,23,7,13,24,20,25,17,18,15,15,20
10200903,19,13,18,15,13,12,13,11,8,11,16,8,16,19,32,38,36,40,48,42,51,32,36,58,35,50,48,46,56,47,39,43,45,41,34,41,29,33,39,50,27,37,32,47,35,19
10100606,19,11,11,10,7,13,6,6,4,5,5,5,2,10,12,8,11,14,15,16,25,15,26,28,12,21,20,24,11,23,20,25,26,19,22,18,19,13,21,22,24,19,18,15,14,15
2010058,19,13,14,7,12,9,11,9,10,15,13,18,22,20,16,30,42,44,42,58,47,49,57,56,57,44,52,67,69,70,59,51,68,47,67,64,54,43,46,44,42,30,42,22,20,16
2010366,19,29,50,41,33,12,9,10,5,9,24,36,32,32,44,38,48,60,70,77,72,53,42,44,30,32,37,39,43,62,40,41,46,40,42,40,31,35,45,51,51,31,39,26,27,26
2010057,18,15,11,9,15,7,10,13,13,16,13,19,24,19,17,30,42,44,39,63,47,49,55,57,56,45,51,64,72,68,58,55,69,47,63,65,50,47,48,47,42,32,42,24,23,15
2010325,18,19,8,6,10,19,11,7,11,3,7,3,10,13,14,21,20,26,39,40,43,32,34,42,32,27,30,32,31,45,37,32,28,45,42,28,24,25,39,43,29,36,26,29,23,23
2010290,18,20,14,13,10,8,4,5,5,6,6,3,11,11,9,17,24,33,26,25,32,24,23,27,18,15,31,22,36,30,30,27,28,29,28,30,25,15,29,30,27,39,35,25,23,21
10200901,17,28,23,4,16,6,10,10,1,3,7,5,5,12,16,17,20,28,35,33,26,27,44,42,40,44,47,42,45,37,32,35,31,42,32,36,36,32,47,34,36,38,43,27,39,35
31007001,17,6,2,1,8,3,5,1,6,,,2,3,10,14,24,23,22,34,77,37,72,66,59,17,37,32,36,86,98,93,82,104,59,62,69,73,99,101,119,141,103,140,111,40,6
20602101,16,8,9,5,9,8,7,4,4,4,3,3,3,6,5,6,8,17,16,11,31,18,26,32,22,19,19,33,30,32,23,37,41,27,27,24,21,15,23,23,17,19,17,18,18,8
2010079,16,21,15,17,10,8,15,6,10,5,8,14,20,19,25,36,40,47,49,58,63,64,51,63,47,44,72,58,70,66,67,51,68,72,63,76,56,69,67,48,45,40,40,28,33,29
2010320,16,19,9,13,10,13,5,3,2,9,3,9,10,13,24,18,29,27,19,24,25,33,32,28,20,25,26,32,32,32,37,33,29,41,27,19,20,33,26,35,22,33,29,35,33,27
2010301,16,16,12,11,9,10,13,3,5,4,4,4,2,10,10,3,11,26,5,9,17,17,18,1,10,8,23,9,8,6,10,4,16,1,23,11,9,4,13,28,13,16,,23,15,20
20403602,15,12,15,11,6,5,6,9,3,4,4,4,2,9,9,9,13,20,23,20,29,33,36,35,33,34,24,31,26,28,16,14,17,18,22,17,13,8,19,23,18,31,31,22,27,20
2010223,15,3,3,10,3,8,6,6,4,3,5,2,2,7,7,14,8,17,11,17,34,32,30,17,22,35,21,26,29,16,17,25,19,11,22,17,20,11,15,10,12,26,21,19,18,9
10301102,14,9,9,8,3,2,4,3,2,2,3,5,6,6,16,10,12,12,18,11,5,13,12,10,14,14,9,13,10,5,4,9,6,13,9,18,18,21,12,17,16,19,18,15,17,9
10103901,14,6,7,10,13,11,8,4,3,3,6,5,6,3,3,3,1,3,,2,2,6,5,3,5,6,4,3,7,3,4,3,5,3,5,6,6,3,7,8,10,6,6,7,9,6
2010138,14,14,15,15,8,5,6,1,6,1,8,8,10,6,12,9,22,23,20,17,24,33,35,26,24,23,28,27,37,34,33,36,34,34,35,32,25,29,20,36,31,32,20,28,20,22
2010249,13,16,11,10,8,3,4,6,3,6,7,8,6,9,4,3,11,6,15,9,14,15,20,13,13,14,13,13,14,9,13,26,15,17,15,17,17,18,12,20,10,11,12,13,12,14
2010202,13,7,13,15,8,1,5,3,3,7,3,1,4,7,15,7,4,6,16,15,5,11,24,27,16,19,23,13,13,13,14,13,14,8,14,13,10,6,7,6,11,14,13,4,13,16
2010288,13,9,7,6,4,4,5,3,2,3,2,3,10,5,9,15,17,19,28,26,17,24,26,17,10,19,16,22,24,33,21,27,33,23,31,19,27,28,22,19,29,30,20,17,18,17
10200614,12,6,6,8,4,5,5,3,3,5,2,,5,2,1,7,7,7,4,8,13,10,15,12,12,10,12,10,25,20,19,13,17,13,12,16,17,7,14,18,12,14,18,18,10,9
2010198,12,17,8,6,7,9,5,6,8,4,2,7,10,13,13,17,21,33,34,10,17,32,19,31,30,26,23,28,30,34,22,28,36,14,31,16,21,23,23,21,28,25,23,19,16,18
2010203,12,1,6,4,5,5,3,3,3,2,3,2,1,4,8,4,6,3,7,5,10,13,10,6,11,6,4,13,22,16,14,16,18,9,16,11,10,14,7,14,8,13,12,11,11,7
2010365,12,13,9,5,10,8,10,5,16,8,12,5,13,10,15,25,26,26,34,34,45,43,48,39,49,40,48,35,48,53,52,47,49,62,42,55,60,44,59,43,48,44,46,39,34,27
2010303,12,13,6,2,9,5,2,4,2,5,5,5,1,7,3,7,8,10,8,14,12,13,11,15,7,8,13,16,14,16,21,15,17,15,20,12,8,9,20,13,13,18,19,6,7,8
20400803,12,10,6,7,5,2,3,1,7,4,6,8,9,16,21,27,36,32,51,39,27,37,28,36,38,33,29,30,24,16,20,30,21,21,17,18,18,14,11,8,18,10,12,11,13,7
2010185,12,6,8,3,4,2,1,1,3,5,3,4,1,5,5,6,19,10,15,10,8,9,8,6,13,7,5,11,12,15,10,24,16,18,13,6,4,8,10,17,20,11,12,15,10,10
2010137,12,8,8,14,6,7,5,5,5,,2,5,14,10,12,25,23,24,19,36,23,30,32,24,40,31,32,34,43,33,28,43,38,37,34,35,31,16,29,25,24,19,19,24,17,20
10301101,12,14,8,7,9,4,6,6,3,2,3,2,4,6,1,11,14,8,11,15,14,16,5,13,10,9,5,15,5,16,12,4,5,5,6,9,21,22,23,22,21,19,16,20,14,15
2010346,12,2,3,1,,4,3,2,1,1,1,5,3,1,4,3,6,11,8,9,11,9,12,9,14,6,4,12,9,11,7,13,10,18,16,17,11,13,12,14,15,5,10,11,9,6
2010248,12,9,8,6,5,5,3,7,2,3,6,3,9,9,4,9,4,10,6,9,14,14,12,16,14,16,13,12,20,11,19,14,19,16,13,9,11,11,19,9,12,15,19,11,10,12
2010277,12,9,9,9,2,2,3,2,3,4,4,3,1,4,6,,8,9,7,14,15,21,22,23,13,16,15,12,23,15,24,19,19,23,21,20,18,15,7,24,24,14,21,16,18,11
2010336,12,8,11,7,8,5,6,4,5,5,2,3,4,11,14,13,17,19,22,19,23,19,22,13,21,19,15,11,19,13,27,19,15,22,18,16,20,17,21,17,19,20,19,16,10,13
2010116,11,5,8,4,2,4,8,8,1,5,1,2,2,3,3,5,6,9,11,7,9,7,16,13,8,11,10,9,7,12,9,4,10,6,7,9,11,13,6,6,8,8,5,8,6,9
10100605,11,13,4,3,3,4,6,6,7,1,1,3,3,6,3,3,13,12,11,11,21,12,19,30,21,17,17,16,12,21,30,26,19,23,20,27,25,21,25,31,16,20,19,21,13,7
2010194,11,18,12,2,10,5,,6,2,3,7,6,6,7,12,8,6,7,17,17,18,15,14,16,20,10,19,1,,,,,,,,,,,,,,,,,,
10100609,11,4,3,7,3,2,1,1,1,,,,1,5,4,7,6,11,4,11,7,13,10,13,15,12,12,17,12,12,17,13,12,23,14,15,16,16,8,3,15,9,7,9,5,5
2010216,11,6,11,4,8,2,2,3,4,6,3,3,4,4,8,19,13,14,16,24,13,14,20,14,20,15,16,21,21,12,16,18,14,15,6,15,13,9,15,18,19,13,15,17,16,11
20507401,10,17,9,22,10,1,6,2,23,21,35,47,44,31,48,43,59,60,83,84,104,98,97,72,57,88,71,53,102,118,110,76,60,61,47,42,47,47,56,51,47,37,36,22,30,18
2010342,9,4,6,7,5,6,2,1,1,2,2,1,7,2,3,9,6,9,12,12,13,14,16,15,10,9,5,10,20,15,8,21,22,18,18,16,20,27,16,19,25,12,13,12,8,11
2010213,9,4,2,1,3,4,3,,,3,,1,3,2,5,8,14,9,13,11,14,14,12,14,9,11,10,10,12,13,14,13,18,11,15,11,7,18,6,6,15,8,10,11,14,11
2010335,8,10,13,10,10,7,7,7,4,4,4,2,4,8,7,14,12,15,8,17,23,17,11,19,16,21,24,16,20,14,12,22,14,15,12,15,22,11,16,16,18,19,16,16,13,13
10300601,8,7,3,4,4,4,1,2,1,4,1,1,2,4,4,6,4,7,8,12,12,19,18,8,15,13,10,17,16,20,24,16,16,10,12,19,13,16,10,13,13,9,9,10,12,4
2010214,8,2,4,3,3,2,1,2,2,,2,,1,1,1,1,7,10,11,10,21,11,8,11,12,9,12,8,6,12,15,11,8,8,9,9,8,7,14,4,6,5,4,10,1,1
2010341,8,6,10,4,4,1,1,3,4,2,2,1,5,4,6,6,6,18,21,20,25,17,26,16,10,14,13,23,25,14,16,22,12,19,22,20,23,20,16,13,17,11,10,8,11,9
10300607,8,12,3,3,4,4,5,3,1,3,3,3,1,,,11,1,7,6,2,19,6,11,7,5,20,14,16,29,27,47,18,14,13,20,13,11,15,22,22,12,15,13,8,6,11
2010278,8,1,7,4,4,7,3,1,1,1,,3,5,6,5,13,7,9,9,15,16,13,22,11,13,10,16,23,14,13,20,14,14,20,11,10,10,16,13,16,21,16,17,14,10,6
2010381,8,5,3,1,2,1,,,2,2,1,2,6,4,4,5,4,11,10,16,20,19,18,14,8,15,14,13,11,14,19,21,15,17,15,1,,,,,,,,,,
2010195,8,4,7,3,4,1,4,3,3,2,3,3,9,9,5,12,7,19,16,20,20,20,26,22,21,19,11,16,17,23,24,18,16,12,19,11,9,10,10,12,13,11,13,7,8,1
2010200,7,9,3,,6,1,,4,3,3,1,2,4,10,15,17,12,26,17,14,23,26,29,23,22,16,26,8,27,28,28,20,9,4,11,8,11,12,10,12,17,20,15,7,9,8
2010190,7,9,5,5,9,4,4,2,1,2,3,3,4,4,3,9,10,13,13,17,24,20,22,14,16,22,12,17,19,17,12,17,17,13,19,10,5,15,15,13,18,10,11,8,12,11
2010224,7,7,6,9,4,4,5,6,5,2,,2,4,4,8,7,6,15,15,19,17,18,19,9,9,17,14,14,12,16,17,9,9,6,11,13,9,11,8,13,10,13,6,23,9,8
2010205,7,5,7,8,2,1,5,6,1,3,3,8,5,2,8,11,5,19,14,14,16,12,20,14,12,19,13,19,8,16,20,18,22,20,18,13,11,14,12,12,15,11,14,9,6,6
2010306,7,,7,2,4,1,2,1,1,,,,2,,,5,8,4,5,8,8,8,5,5,9,4,4,6,8,5,13,11,3,4,4,4,6,4,6,8,10,6,4,5,3,4
20602102,7,5,12,7,8,4,2,5,3,3,4,2,3,5,9,10,9,15,20,25,23,19,14,23,22,16,24,28,37,31,31,26,27,41,31,23,20,18,10,32,27,20,27,23,18,12
2010156,7,6,7,1,2,1,4,7,2,5,2,2,3,2,3,3,7,4,7,15,13,13,11,11,7,6,11,12,12,15,19,14,9,10,15,9,16,15,17,17,10,18,14,13,8,9
10200613,7,8,8,5,3,5,3,3,4,5,1,1,2,1,6,4,7,6,6,11,9,15,13,10,17,11,7,22,15,20,21,19,19,20,20,20,18,14,8,15,12,16,13,17,11,15
2010287,7,7,5,8,3,3,2,,2,5,1,1,6,6,6,4,8,9,14,19,20,21,11,13,11,23,15,10,20,24,19,18,19,25,12,17,16,20,17,26,15,16,24,20,11,10
2010276,7,1,,1,1,3,2,1,,2,,1,3,3,3,7,7,7,5,11,7,12,8,3,10,5,6,9,12,5,8,14,7,3,4,8,9,16,9,12,11,9,9,6,6,5
2010188,7,5,7,2,2,4,5,4,1,1,,4,4,5,2,,1,6,5,6,4,10,8,6,8,3,4,5,5,6,7,4,6,4,3,9,4,4,6,5,2,4,8,5,3,5
2010222,6,6,3,3,6,7,1,4,2,2,2,5,3,5,7,5,6,11,15,14,5,13,5,9,13,5,6,9,9,5,4,8,10,9,9,7,8,11,10,6,5,4,3,4,5,1
2010211,6,6,7,1,2,1,1,,2,1,1,2,5,4,3,7,9,7,15,13,13,15,13,5,10,19,13,5,15,21,10,11,16,14,15,12,17,20,8,14,21,10,8,14,9,7
2010225,6,9,10,8,3,3,3,4,2,4,3,2,,1,8,9,13,6,14,15,6,14,11,10,9,9,7,12,16,9,7,4,13,11,17,11,8,7,9,9,6,10,3,3,5,5
10100610,6,5,7,5,3,6,2,3,4,1,2,2,2,6,5,8,7,1,3,8,8,10,7,17,12,14,9,6,16,20,18,8,7,9,7,10,16,16,15,16,10,8,12,6,4,7
2010184,6,4,4,3,1,2,2,2,2,2,,1,1,9,8,10,11,4,14,14,8,12,10,8,10,12,10,5,9,10,10,10,11,10,15,9,10,10,6,8,13,7,9,8,6,7
