监测点id,2017-05-02 00:00:00-2017-05-02 00:30:00,2017-05-02 00:30:00-2017-05-02 01:00:00,2017-05-02 01:00:00-2017-05-02 01:30:00,2017-05-02 01:30:00-2017-05-02 02:00:00,2017-05-02 02:00:00-2017-05-02 02:30:00,2017-05-02 02:30:00-2017-05-02 03:00:00,2017-05-02 03:00:00-2017-05-02 03:30:00,2017-05-02 03:30:00-2017-05-02 04:00:00,2017-05-02 04:00:00-2017-05-02 04:30:00,2017-05-02 04:30:00-2017-05-02 05:00:00,2017-05-02 05:00:00-2017-05-02 05:30:00,2017-05-02 05:30:00-2017-05-02 06:00:00,2017-05-02 06:00:00-2017-05-02 06:30:00,2017-05-02 06:30:00-2017-05-02 07:00:00,2017-05-02 07:00:00-2017-05-02 07:30:00,2017-05-02 09:00:00-2017-05-02 09:30:00,2017-05-02 09:30:00-2017-05-02 10:00:00,2017-05-02 10:00:00-2017-05-02 10:30:00,2017-05-02 10:30:00-2017-05-02 11:00:00,2017-05-02 11:00:00-2017-05-02 11:30:00,2017-05-02 12:30:00-2017-05-02 13:00:00,2017-05-02 13:00:00-2017-05-02 13:30:00,2017-05-02 13:30:00-2017-05-02 14:00:00,2017-05-02 14:00:00-2017-05-02 14:30:00,2017-05-02 14:30:00-2017-05-02 15:00:00,2017-05-02 15:00:00-2017-05-02 15:30:00,2017-05-02 16:00:00-2017-05-02 16:30:00,2017-05-02 16:30:00-2017-05-02 17:00:00,2017-05-02 17:00:00-2017-05-02 17:30:00,2017-05-02 17:30:00-2017-05-02 18:00:00,2017-05-02 18:00:00-2017-05-02 18:30:00,2017-05-02 18:30:00-2017-05-02 19:00:00,2017-05-02 19:00:00-2017-05-02 19:30:00,2017-05-02 19:30:00-2017-05-02 20:00:00,2017-05-02 20:00:00-2017-05-02 20:30:00,2017-05-02 20:30:00-2017-05-02 21:00:00,2017-05-02 21:00:00-2017-05-02 21:30:00,2017-05-02 21:30:00-2017-05-02 22:00:00,2017-05-02 22:00:00-2017-05-02 22:30:00,2017-05-02 22:30:00-2017-05-02 23:00:00,2017-05-02 23:00:00-2017-05-02 23:30:00,2017-05-02 23:30:00-2017-05-03 00:00:00
10207101,89,78,47,60,48,42,29,24,19,23,27,35,63,129,260,188,180,164,187,201,149,170,196,203,198,213,236,281,271,300,275,249,215,202,262,194,186,185,152,140,125,142
10107702,87,69,62,73,65,54,64,49,53,41,36,51,84,165,257,318,281,237,238,255,205,231,230,267,236,239,308,344,353,418,424,427,312,280,273,296,241,233,219,173,141,133
2010127,85,100,73,57,47,34,36,30,31,53,68,79,95,154,326,404,211,196,202,243,672,512,431,233,159,364,779,807,397,408,366,325,333,243,256,206,195,181,165,130,113,165
2010071,84,83,59,42,37,32,21,20,28,18,27,24,41,59,135,197,209,182,189,160,156,145,183,200,184,204,182,186,187,165,188,186,175,170,147,162,157,156,127,109,106,108
2010129,80,104,77,58,55,43,22,27,32,42,67,73,89,143,310,390,271,264,201,241,749,479,513,289,167,337,844,697,407,425,371,346,340,269,271,247,232,207,185,149,114,163
2010126,79,50,58,84,50,53,34,21,22,30,19,47,66,141,210,339,181,194,149,173,637,360,425,253,111,281,677,553,636,612,614,587,423,392,313,260,235,235,155,165,131,179
10104301,78,67,58,58,49,33,30,25,21,26,38,22,32,83,98,186,190,194,156,152,217,149,321,142,121,205,199,217,241,188,197,183,167,161,170,172,181,180,169,116,115,154
30602505,78,35,29,31,7,6,13,15,15,9,6,33,55,105,221,49,11,12,9,49,72,63,45,19,31,29,126,141,128,200,264,211,170,171,129,157,125,92,97,100,60,101
2010374,77,82,66,64,47,37,25,21,28,32,44,107,231,404,586,439,421,382,287,240,207,233,287,301,293,257,296,228,315,375,315,261,200,145,129,131,216,166,147,132,105,167
2010084,76,44,53,31,33,25,11,18,8,20,19,20,31,55,104,144,146,143,162,135,109,120,143,159,163,176,148,162,159,170,152,134,127,127,113,113,100,101,88,90,58,86
2010140,68,85,69,58,41,33,39,33,32,24,29,43,108,346,299,355,299,306,278,274,220,259,250,230,243,254,263,274,279,278,261,340,279,271,267,248,240,227,217,129,131,199
2010128,66,40,48,71,38,45,25,14,15,29,18,46,69,154,218,303,180,191,152,194,618,400,442,212,158,318,691,1010,587,680,582,550,401,418,315,297,241,228,171,160,100,173
2010083,66,52,39,36,37,21,17,13,18,15,15,30,55,102,103,158,145,153,158,146,95,105,151,173,176,176,177,162,163,174,179,128,142,102,143,131,113,100,106,93,70,88
20605002,64,48,16,11,5,5,2,3,5,15,12,13,43,137,253,253,294,303,266,254,169,262,225,255,306,315,197,214,254,194,165,131,105,91,92,102,80,69,45,52,40,44
20807602,63,39,27,27,21,20,15,21,21,18,41,70,132,222,355,176,183,161,140,146,145,154,153,187,163,202,193,189,216,198,237,185,184,134,133,122,125,87,86,91,76,98
20807501,60,34,37,25,27,19,12,10,18,13,16,35,45,88,146,156,159,167,167,167,123,136,153,187,155,143,163,138,193,227,285,226,193,172,144,145,104,117,69,74,64,72
20504902,59,48,33,28,17,9,6,6,1,6,13,12,47,77,130,149,178,135,195,187,174,169,177,185,216,245,240,248,221,220,263,237,185,186,171,117,125,106,89,103,72,90
20807601,58,66,36,32,27,27,19,20,24,21,32,28,43,85,111,197,159,175,170,184,156,121,188,178,143,157,182,180,209,271,272,251,186,159,184,156,149,155,110,82,87,84
20807502,54,38,39,27,23,10,12,17,33,29,35,53,153,249,449,151,161,151,152,128,126,162,177,169,161,153,198,237,205,215,224,220,176,150,149,125,119,101,95,71,60,65
20602105,50,32,47,32,9,20,21,11,8,14,10,35,42,61,118,126,150,120,122,158,115,104,128,151,132,145,151,164,147,156,161,140,103,99,114,98,82,76,71,58,63,64
20400804,46,23,2,4,3,1,1,2,4,,2,3,3,14,24,21,22,19,25,19,14,11,38,23,33,23,35,38,36,28,36,31,27,27,9,17,14,14,11,10,7,8
10207102,44,44,28,33,29,27,16,12,14,20,21,16,29,47,87,83,94,94,88,101,78,86,88,119,102,101,116,159,150,167,157,135,106,93,127,97,87,95,97,76,65,75
2010379,44,45,30,13,10,13,9,5,6,7,2,10,18,51,102,304,131,122,120,121,99,99,120,148,120,105,134,108,128,161,137,120,110,120,107,82,91,87,76,53,38,43
10200904,39,32,11,8,8,6,9,2,7,9,6,10,23,36,36,53,50,48,45,34,40,43,44,64,43,42,44,58,49,41,57,60,31,41,48,44,26,29,23,22,21,37
2010380,38,43,26,9,15,11,7,6,6,7,9,16,30,72,138,241,116,98,136,114,81,104,163,169,101,113,130,157,165,172,195,150,101,103,96,85,69,79,44,49,34,62
20501408,33,19,20,23,18,8,8,9,11,10,15,17,18,31,42,53,53,45,38,51,61,33,54,53,59,58,44,59,53,48,47,38,38,40,36,47,42,33,35,34,22,47
2010069,30,17,16,23,10,8,9,8,3,3,3,7,12,23,26,76,92,79,111,114,79,106,96,107,123,122,93,87,61,70,52,63,36,62,70,72,62,55,55,52,26,38
30606701,30,34,17,14,12,8,1,2,1,1,5,10,9,28,40,32,31,35,39,36,31,33,45,37,39,45,58,47,47,58,50,41,40,35,29,31,28,29,23,18,13,19
10100407,30,28,25,16,19,15,13,11,8,20,8,12,9,29,38,37,37,36,42,37,39,43,31,46,44,35,45,48,42,31,50,37,22,41,49,41,32,37,32,30,35,44
20506502,26,28,27,11,10,10,6,4,6,7,8,7,15,25,27,32,36,38,31,29,23,47,34,29,29,24,34,31,28,24,27,24,25,25,37,29,25,25,30,15,22,29
30602506,24,18,13,11,4,3,1,,4,,2,8,23,51,102,59,50,39,50,70,67,74,77,51,127,45,90,94,112,119,132,128,101,100,99,85,73,70,58,47,37,54
20501412,24,20,12,14,11,8,11,9,11,8,6,16,13,13,9,9,10,7,7,7,9,7,8,4,10,9,8,4,6,11,14,13,12,18,20,16,17,21,22,29,18,26
2010320,23,16,18,6,4,7,9,2,6,6,7,7,15,33,27,37,36,32,34,24,19,25,39,34,21,25,29,36,28,29,19,24,19,16,31,30,23,21,19,13,15,17
20501411,23,19,19,17,12,8,10,9,5,5,12,12,7,22,23,27,25,35,36,27,21,26,31,31,31,27,27,28,27,15,32,33,39,22,21,30,21,16,19,18,10,37
2010138,22,5,16,7,9,3,3,1,1,4,5,,7,22,38,37,36,46,36,35,30,28,36,39,31,41,47,47,52,35,33,35,34,27,33,42,33,25,33,31,23,20
2010080,21,23,17,10,5,1,4,4,4,1,11,8,22,30,56,89,103,82,90,79,64,74,84,100,103,102,117,96,106,131,135,116,109,68,77,75,60,45,55,53,33,32
2010363,21,14,6,12,6,2,3,7,2,7,3,9,16,14,29,19,25,31,21,27,27,22,32,27,30,29,27,25,30,23,38,13,15,31,19,15,15,21,11,19,6,12
10200901,20,28,9,4,5,6,5,5,4,2,4,7,18,36,45,37,39,46,40,25,31,26,40,43,41,40,37,32,40,40,50,35,37,39,27,33,17,22,25,10,18,18
2010325,20,15,20,13,13,9,7,7,6,7,4,9,10,24,41,49,51,39,46,49,26,36,40,48,51,66,61,42,48,44,45,33,28,29,34,27,37,19,27,23,28,36
2010079,20,17,15,12,9,6,8,9,4,6,11,11,15,28,62,115,101,109,118,72,72,62,97,108,107,118,119,111,147,128,123,112,86,79,84,66,74,48,51,46,33,35
20602102,19,14,12,3,4,2,1,3,1,,1,1,8,15,46,35,24,20,19,11,17,15,16,32,14,19,28,25,15,25,25,17,17,19,20,11,19,8,6,10,5,12
10100408,19,27,19,15,15,8,9,8,6,17,15,8,15,20,26,26,25,23,21,19,29,27,25,13,22,17,27,19,21,15,22,32,37,52,47,38,30,26,39,50,33,59
2010302,19,17,16,15,7,8,9,11,7,4,9,6,16,20,31,38,44,47,33,29,33,38,32,31,47,27,38,42,30,41,21,32,20,29,47,39,49,31,21,31,17,28
10300504,19,9,10,13,9,9,8,3,6,6,3,3,6,27,50,66,56,47,57,62,35,41,59,47,67,72,71,46,61,67,66,59,42,45,31,33,48,29,36,31,27,37
2010016,19,22,24,15,19,10,16,7,5,10,13,15,26,35,28,74,99,121,114,151,151,153,130,165,166,158,166,98,108,104,69,68,60,48,52,36,54,30,46,34,20,35
2010057,18,21,9,15,12,7,8,4,10,13,13,22,22,42,46,69,61,71,68,53,58,47,94,77,92,69,79,110,89,96,66,63,55,44,52,42,39,38,28,34,29,19
2010303,17,6,6,5,6,3,2,4,2,3,5,3,12,6,4,21,19,15,9,14,15,16,15,18,18,24,22,22,18,24,20,20,8,7,13,14,11,11,14,10,6,11
2010058,17,21,9,15,9,9,7,6,8,11,12,22,20,45,48,71,56,71,68,54,53,49,94,80,88,69,79,106,87,98,65,60,60,43,48,35,35,36,25,29,26,23
2010014,17,12,13,13,11,10,3,4,4,5,2,4,13,27,42,65,52,69,81,87,64,110,100,97,147,118,124,140,121,181,150,127,105,104,73,78,46,47,30,36,17,29
2010319,17,22,15,12,13,11,12,9,11,1,11,8,20,17,28,23,29,26,34,21,32,26,16,31,30,33,23,23,34,43,27,27,27,26,30,30,33,29,12,15,21,19
20506501,17,21,13,9,14,11,9,4,9,5,4,6,14,15,25,25,19,20,18,30,34,24,25,41,27,29,14,18,27,22,36,32,23,27,22,27,14,23,21,20,19,18
20507401,16,13,15,11,15,12,4,3,24,25,36,45,41,42,49,123,172,126,160,159,99,117,133,180,146,158,138,81,100,60,46,45,57,41,48,45,37,29,34,23,16,30
2010365,16,19,16,9,9,7,4,4,2,5,4,10,18,31,34,49,40,39,40,36,42,39,27,37,45,38,50,45,46,57,46,37,36,41,25,39,31,34,18,27,21,26
20501413,16,20,10,15,12,10,7,12,12,9,4,13,12,22,13,5,8,6,7,7,12,8,8,6,4,9,10,4,4,,9,9,19,18,19,20,16,11,26,21,22,25
2010364,16,27,12,3,9,7,4,5,1,2,3,2,15,30,40,54,64,72,54,58,47,58,57,57,59,63,66,67,57,59,47,47,39,32,44,32,32,28,24,32,18,19
2010287,15,14,8,1,4,6,,2,2,4,,4,5,13,17,25,28,24,23,19,20,11,13,23,17,22,28,24,23,24,23,19,13,19,16,16,14,19,6,7,4,6
10300506,15,10,12,7,10,5,6,3,3,3,5,7,6,17,53,56,38,42,37,29,25,31,31,36,39,42,43,47,60,51,55,45,40,28,33,23,32,30,25,26,17,41
2010366,15,16,18,4,7,9,13,38,30,33,28,41,28,52,52,66,62,59,42,37,27,35,27,45,33,37,31,43,37,52,34,33,30,38,30,33,38,31,23,11,15,26
2010335,15,20,11,10,9,10,3,4,4,3,2,5,8,12,19,21,16,19,17,19,22,20,12,19,24,16,17,21,19,19,17,8,17,16,10,16,14,18,18,13,6,9
2010013,15,14,13,16,12,6,7,9,3,10,9,13,18,18,32,98,89,110,151,158,130,117,139,166,173,159,157,130,148,129,95,77,55,51,38,45,29,32,44,23,18,30
2010290,15,18,16,13,7,6,8,5,8,7,8,9,12,23,18,47,27,36,25,31,23,28,21,28,34,31,33,21,28,18,30,26,24,25,33,19,17,29,23,9,17,22
2010249,14,10,15,6,4,2,4,2,2,3,1,2,4,7,9,20,18,15,9,11,10,16,23,21,13,27,22,16,21,18,14,14,12,12,19,20,17,16,13,9,21,11
20403602,14,5,4,6,4,1,,1,,2,1,4,9,18,11,9,16,12,9,19,9,14,19,20,13,27,20,17,21,25,21,18,12,11,8,13,11,7,8,6,8,1
20501410,13,10,9,6,6,7,7,7,6,4,6,11,18,23,23,28,22,20,22,29,17,14,26,15,20,26,27,30,21,23,27,35,36,23,34,18,24,24,15,12,12,18
2010220,13,11,8,2,6,6,5,1,4,6,1,2,1,7,12,7,9,8,16,11,13,15,18,12,9,10,17,16,13,13,13,8,12,11,9,8,8,10,2,7,3,10
2010288,13,8,8,9,3,2,5,2,1,4,1,4,2,16,33,39,34,37,48,34,27,32,23,37,30,39,27,34,32,35,29,37,27,26,31,19,19,16,14,9,10,9
2010342,12,14,7,2,1,3,4,3,,1,4,5,5,9,15,20,20,18,15,17,12,21,18,19,17,17,18,12,18,21,18,17,17,12,14,9,12,12,14,11,3,7
2010205,12,5,6,5,3,2,1,3,4,2,4,2,4,3,17,19,12,10,24,19,12,16,16,18,27,12,24,17,21,17,17,14,13,18,10,7,11,8,10,7,7,6
10200903,12,13,10,9,5,10,5,8,4,3,9,12,11,26,46,49,46,48,45,35,30,48,50,45,49,46,43,46,49,33,38,62,75,61,39,37,39,44,38,30,22,29
10103901,12,9,5,12,8,8,4,3,3,5,2,6,5,7,11,4,2,3,5,8,3,2,2,2,6,8,4,3,8,5,5,8,4,9,6,4,9,4,8,2,6,15
2010341,12,5,5,4,7,3,6,2,3,1,3,7,8,23,17,16,19,20,20,19,14,13,18,23,12,33,13,28,28,25,19,13,19,17,16,9,12,11,11,8,5,16
10100606,11,8,8,11,7,8,4,5,2,2,6,4,4,7,23,41,21,27,25,31,17,22,28,27,28,15,34,32,27,24,22,37,28,17,19,23,25,20,16,19,17,28
2010301,11,2,,12,5,4,3,6,3,6,11,4,10,12,8,22,10,17,6,25,11,22,14,18,8,10,12,3,5,16,7,5,10,6,7,17,15,35,4,9,10,25
2010163,11,4,4,5,7,3,4,3,4,2,2,4,10,5,13,10,5,11,15,9,10,7,12,10,10,11,23,9,15,16,16,15,5,4,14,3,8,9,9,9,6,8
30606703,11,11,6,6,1,3,3,2,2,4,,3,8,23,32,44,34,39,40,37,29,32,36,47,52,39,46,35,45,36,35,37,34,42,31,25,28,28,23,18,14,17
10301101,11,6,10,,6,5,3,4,2,4,,8,5,17,16,4,6,11,9,13,17,8,7,12,8,7,14,12,12,12,8,16,14,11,11,14,17,16,29,18,14,21
10301102,10,12,3,8,8,8,6,2,2,2,5,8,10,18,9,12,12,6,12,7,11,7,5,11,9,10,10,8,8,9,8,8,19,12,26,21,15,13,25,21,9,17
2010198,10,7,7,1,6,9,6,2,2,3,3,6,4,10,25,22,28,19,23,23,18,21,25,30,15,25,28,20,20,20,18,13,15,13,11,23,9,23,12,13,5,12
2010167,9,5,1,3,5,1,7,,1,3,,,1,1,,,1,,1,3,,4,,1,1,9,8,1,7,9,4,2,4,8,6,4,4,3,3,2,5,7
2010353,9,2,6,2,3,3,2,4,,2,1,3,3,8,10,8,5,6,7,16,2,9,18,8,13,7,7,7,7,6,10,7,10,12,14,12,4,8,6,4,4,7
10100605,9,5,6,10,6,4,7,2,3,4,1,1,4,3,8,16,31,23,26,23,20,19,19,27,23,29,30,26,39,34,17,40,38,17,27,25,16,25,19,17,13,19
2010331,9,2,5,4,1,1,3,2,,,,,2,6,13,13,19,14,15,13,17,15,15,13,19,14,18,9,13,21,17,9,20,14,7,7,9,8,7,3,8,11
20602201,9,5,3,2,1,1,2,2,1,2,,1,1,4,7,3,7,3,8,6,7,9,8,7,7,11,12,18,10,10,13,12,13,6,15,9,13,9,9,9,8,10
2010306,8,2,4,1,,1,1,1,1,,,,5,2,4,6,7,16,7,10,5,7,5,5,11,8,8,7,7,7,3,4,2,5,6,8,5,5,3,7,1,7
2010199,8,22,13,4,2,3,3,3,5,5,,4,10,8,7,2,13,17,14,10,15,10,12,8,15,14,27,14,8,16,21,11,7,13,11,8,14,4,10,12,2,9
2010346,8,2,4,6,1,,2,3,2,2,3,1,8,6,9,15,8,14,14,12,15,11,12,13,9,14,11,13,21,14,11,16,11,9,13,15,7,11,8,4,9,8
20602101,8,5,4,5,6,1,3,2,2,1,3,1,3,8,17,23,21,24,24,30,19,25,24,30,18,24,22,34,35,30,34,37,37,22,21,29,18,16,29,11,14,13
2010336,8,6,11,6,4,,2,2,3,2,3,3,11,20,25,15,25,20,27,20,19,21,18,15,15,16,20,19,17,17,17,16,18,14,21,20,9,10,13,16,11,26
2010219,8,2,4,3,1,1,2,3,1,2,2,1,6,7,6,7,2,8,7,5,5,5,5,9,8,8,12,7,10,12,12,6,4,3,7,9,4,9,3,4,4,3
2010195,8,5,1,1,1,1,3,4,1,2,,2,4,5,8,10,8,12,11,15,5,8,15,9,14,7,12,12,8,15,3,4,5,9,10,10,8,7,4,4,3,11
2010248,8,10,5,8,5,7,1,7,2,2,4,4,5,16,16,8,16,13,13,18,8,16,22,16,12,15,10,16,20,11,11,11,10,15,21,17,15,9,12,10,9,13
2010154,8,6,3,1,1,2,1,2,,1,3,6,3,7,9,10,11,8,14,7,7,8,9,13,12,9,14,8,7,18,4,5,14,3,5,6,6,10,7,5,2,6
2010278,8,4,7,9,8,3,1,1,2,,1,3,2,7,13,18,20,26,22,15,14,14,13,17,18,19,23,24,16,20,25,20,10,18,15,15,15,8,6,8,3,3
2010213,8,5,2,5,4,1,4,2,4,2,2,2,6,4,20,16,17,18,15,13,8,8,22,17,24,17,15,15,27,20,13,14,9,10,8,11,8,9,7,6,3,14
2010201,7,1,2,1,5,1,,,1,1,2,,3,5,4,13,10,12,7,2,7,7,9,8,7,6,7,9,1,9,5,6,3,1,2,5,7,5,,5,1,
2010277,7,8,9,6,1,3,5,1,2,1,4,4,4,12,12,19,23,23,24,16,11,17,19,20,23,28,21,18,13,16,22,15,12,17,20,20,18,15,17,12,4,9
2010304,7,4,4,3,1,3,2,1,1,5,7,3,7,2,4,9,14,16,10,9,8,10,12,7,13,6,9,13,13,11,8,12,10,8,7,8,9,12,7,7,9,8
10100609,7,2,5,3,1,1,2,,1,,,1,2,4,8,15,17,11,18,17,13,17,12,26,16,20,19,24,30,33,35,25,12,21,11,7,10,7,6,9,4,6
2010311,7,10,11,5,10,4,,4,1,2,1,2,4,3,11,4,13,8,9,7,12,10,6,12,14,9,12,12,14,15,8,21,15,11,6,7,9,10,8,7,7,7
2010327,6,2,1,,2,3,2,,1,,,2,5,4,11,6,18,17,17,11,5,10,10,18,19,16,12,15,16,16,5,15,10,4,7,13,17,6,7,10,6,9
2010357,6,,2,,1,,2,,1,,1,,2,2,5,7,7,13,11,3,6,10,8,13,3,7,9,10,7,7,8,8,7,9,9,11,11,9,12,6,5,7
2010337,6,4,5,3,3,3,3,1,3,,2,1,1,3,9,12,15,9,12,7,7,10,2,11,13,11,12,12,14,18,18,17,13,11,8,11,14,7,6,14,5,8
2010309,6,6,5,3,2,2,4,,1,2,1,6,1,9,16,11,14,11,10,17,7,3,5,6,9,9,6,9,9,16,11,6,15,8,10,6,9,8,8,4,4,6
20400803,6,4,4,3,1,3,3,5,1,3,1,4,4,16,28,23,27,25,25,20,20,18,23,21,25,27,18,17,22,17,20,9,14,18,17,15,17,7,6,6,7,9
2010382,6,6,4,2,1,,5,1,2,,1,3,6,10,22,16,20,26,23,13,11,19,12,11,20,17,13,18,18,17,11,19,18,9,13,12,19,11,8,9,6,7
2010177,6,2,2,1,,,,,,,2,,2,4,5,7,4,6,9,3,5,4,4,5,8,3,8,3,5,13,7,9,6,1,5,5,3,5,1,3,4,9
2010193,6,7,4,,2,2,3,,2,1,3,,6,5,4,9,2,5,7,2,5,3,6,8,9,10,7,11,11,7,9,4,4,8,8,4,3,4,5,3,3,2
2010223,6,5,4,,2,,,1,1,,1,6,6,14,7,7,12,8,8,5,8,17,9,14,19,14,14,18,28,22,15,12,15,11,6,4,14,10,4,6,7,7
2010137,6,13,13,4,5,5,4,3,4,2,6,5,11,30,38,38,23,24,47,30,26,29,42,35,30,25,37,34,30,47,38,36,31,26,27,16,26,23,24,18,17,21
10200614,6,7,7,10,7,8,6,3,5,3,2,1,3,1,8,11,19,13,18,6,12,10,13,16,16,19,16,15,14,27,26,12,21,14,17,13,14,14,10,11,6,14
2010156,6,6,3,4,,,,3,,1,3,2,6,5,6,16,5,8,13,15,12,4,9,14,13,10,10,9,9,12,9,9,7,5,11,6,6,4,8,5,7,9
2010185,6,4,3,,2,,,,5,4,1,1,5,5,5,11,8,10,9,9,8,8,12,14,13,13,16,9,10,9,10,11,14,9,7,6,8,10,5,6,4,5
2010200,6,2,2,3,4,4,2,4,1,1,1,4,5,6,17,17,21,18,10,19,13,17,12,22,16,15,8,9,13,12,6,6,4,2,9,12,8,8,7,7,5,9
2010224,6,6,2,2,,2,,1,3,1,2,2,5,5,5,6,7,7,7,5,8,13,14,12,8,13,7,14,14,15,11,11,12,8,6,8,6,3,2,5,4,2
2010192,6,8,6,1,3,2,1,1,,2,,2,3,5,10,7,10,11,12,3,2,5,7,8,7,6,7,9,7,5,6,8,7,10,5,3,2,7,2,2,3,6
2010216,6,9,8,5,5,5,5,1,2,1,3,4,4,9,20,10,15,13,12,12,10,16,21,26,12,13,8,11,14,13,11,13,18,7,18,13,14,21,13,15,3,10
2010211,6,7,2,2,3,2,3,,1,1,3,1,4,9,9,12,12,13,11,13,8,14,22,12,18,24,17,19,20,16,17,21,12,11,5,9,4,9,7,5,4,3
2010210,6,4,2,,1,1,,,,,1,1,1,1,,6,6,9,9,3,2,4,7,8,5,7,7,11,7,3,9,9,8,5,4,6,6,3,2,5,1,3
2010190,5,7,6,3,4,1,,2,1,2,2,4,8,4,8,12,16,14,13,13,3,9,20,22,15,12,16,21,16,22,21,9,7,7,11,6,5,2,8,5,2,11
2010144,5,4,2,1,1,4,2,2,2,1,,,1,9,8,8,2,8,6,11,5,2,4,4,4,6,8,4,5,8,4,3,4,4,3,5,2,5,3,3,2,
2010345,5,2,6,6,1,2,,1,3,2,3,4,6,13,12,13,16,17,17,12,11,10,8,18,12,17,17,12,15,16,19,22,13,12,9,10,6,9,12,8,7,11
2010184,5,5,4,5,1,4,1,3,1,2,1,2,7,6,11,11,7,12,8,13,6,15,12,14,7,15,12,5,9,7,8,6,9,11,15,6,17,9,9,10,8,
10300607,5,10,6,3,6,3,5,3,2,2,,,3,6,16,5,8,2,3,62,43,45,19,12,10,17,14,19,19,28,20,14,16,21,20,14,2,13,11,7,6,14
2010328,5,6,5,2,1,2,1,3,,1,,,1,1,4,16,18,9,12,8,7,9,5,10,17,12,7,12,13,9,5,3,7,7,12,7,10,10,4,5,5,10
2010270,5,3,,,1,,,1,2,,,2,2,3,7,11,11,7,8,9,4,4,2,7,8,9,10,5,12,6,4,10,6,6,8,5,1,6,3,2,5,
2010276,5,3,1,2,1,,1,1,,2,1,1,3,5,7,13,6,7,7,11,5,6,4,17,12,17,11,12,15,16,16,9,12,10,5,13,3,5,5,8,1,8
2010202,5,14,6,9,5,2,4,3,4,3,,3,9,16,16,11,13,17,13,12,18,15,17,9,5,11,16,20,7,20,17,7,16,12,14,7,5,7,11,11,3,18
10200613,5,5,4,4,6,5,7,1,4,1,1,1,5,1,9,21,9,13,10,24,17,17,6,23,24,22,22,13,17,21,16,19,16,10,13,14,17,10,14,16,13,11
10100610,5,2,2,3,4,,5,1,3,,1,,1,2,4,21,10,13,17,17,10,16,17,19,21,16,23,23,15,22,18,22,12,21,8,14,13,18,10,6,6,7
31007001,5,,1,1,,2,1,,,,,1,3,16,16,27,52,60,33,38,16,40,60,45,46,37,30,13,25,6,13,9,8,4,9,9,7,2,1,6,4,3
2010308,4,2,1,5,,,1,2,,1,2,1,1,6,1,7,4,6,7,12,10,7,6,10,10,14,5,8,11,16,14,9,4,9,8,2,,,,,6,8
30605901,4,8,3,5,2,2,3,6,,1,2,4,4,7,4,15,8,13,8,1,9,4,8,13,6,4,9,8,5,8,8,9,8,4,8,14,7,6,9,6,5,7
2010214,4,3,,3,,,,1,1,,2,3,2,5,6,16,16,11,13,14,11,7,17,22,16,18,9,15,6,11,7,12,8,10,13,7,10,5,4,4,4,6
2010215,4,3,,1,1,,,,,2,1,,2,1,9,8,15,10,11,5,5,10,7,13,6,12,16,9,9,14,4,11,7,9,9,5,3,3,2,3,1,4
2010217,4,4,3,2,1,,,1,1,2,2,4,5,8,12,9,9,13,9,13,11,14,9,16,12,16,13,6,9,13,14,10,7,3,9,5,14,8,6,6,6,8
2010354,4,5,8,1,3,2,2,1,2,,3,3,3,2,7,12,5,10,11,4,6,6,5,6,4,8,12,7,9,5,5,4,13,7,10,7,7,5,6,5,7,9
2010349,4,2,2,3,3,2,,,1,,,1,1,,3,6,4,7,6,5,6,4,1,4,5,7,7,9,4,10,6,1,3,6,5,6,6,3,5,3,,5
2010343,4,1,9,1,1,3,2,1,2,1,3,1,1,6,10,10,11,6,12,9,10,10,4,7,11,6,15,13,6,7,18,12,14,3,10,3,11,10,7,6,5,2
10300601,4,10,7,3,3,5,,1,2,,3,3,1,3,2,13,20,20,21,21,8,11,19,16,19,19,20,23,14,15,38,31,19,14,20,23,12,13,8,14,12,18
2010377,4,,1,3,2,2,1,1,,,,2,1,,2,,1,,2,2,1,3,3,3,1,,,3,3,1,3,3,3,1,2,3,6,5,1,5,3,7
2010113,4,2,,2,1,1,1,1,,,,,1,2,2,3,7,11,6,6,7,5,1,6,13,7,6,6,6,9,10,3,7,4,6,5,8,2,2,,2,
30603601,4,2,2,1,1,2,2,,,,3,1,1,3,15,14,16,14,16,19,7,11,12,14,14,7,14,4,14,5,11,9,4,2,6,9,4,5,5,2,3,6
2010176,4,2,1,2,1,,1,1,,,,,2,,10,8,9,4,5,1,4,4,5,6,5,2,4,9,10,5,4,7,1,6,4,3,4,5,,2,2,
2010203,4,4,7,7,5,3,1,3,1,3,3,3,8,6,9,7,7,8,14,11,11,16,9,10,4,13,8,9,11,13,9,11,2,14,8,13,6,3,7,5,3,5
2010116,3,,3,2,1,,,,1,1,1,,,3,3,5,6,4,4,4,5,2,6,9,2,9,6,5,3,5,8,10,12,2,1,4,3,5,,3,,
2010286,3,1,3,1,4,1,,1,,,,,1,1,5,6,6,11,3,6,2,3,1,4,12,6,9,1,10,2,6,3,5,4,1,9,2,2,2,4,2,4
2010269,3,3,2,,,1,2,2,1,1,,1,3,2,7,7,5,12,15,5,6,7,9,14,9,12,9,14,12,9,12,13,11,5,10,6,6,6,6,4,2,3
2010145,3,2,3,1,,1,1,,,,,,2,2,4,4,2,2,3,7,3,5,7,5,4,3,3,4,2,2,5,2,3,3,,4,5,5,4,6,2,1
